
════════════════════════════════════════════════════════
    RITUAL OJOS — Beru rango MULTI (lineal USDT)
    Santos: 1 · manos OFF · bridge PROPIO por Santo
    1INCH
    FASE: HIERRO | SIM=True
    Oído: tratos públicos ON (mecha trato a trato) · libros OFF
════════════════════════════════════════════════════════

[RANGO] Levantando 1 puentes independientes (sin fila compartida)…
[RANGO] Flota multi 1 · cada uno pide a la API · sin disparos. Ctrl+C sella.

[2026-09-01 20:30:36] [BERU_RANGO] WAKE: RANGO_1INCH_1a9bf2e1 0=0.088640 Vacío ±1.2% → trailing Oz 0.2% · masa $0.20 · Red→$0.
[BERU_RANGO] WAKE RANGO_1INCH_1a9bf2e1 0=0.08864 precio=0.08864 masa_usd=0.2
[RANGO] Wake 1INCH 0=0.08864 · manos=OFF · bridge=PROPIO · pid=21076
[TANK] Trinidad 22 activos | pentiverso ['LTC', 'BTC'] | beru ['ETHUSDT_SPOT'] | ref: BTC (HIERRO).
[2026-09-01 20:30:36] [OKX_BRIDGE] OJOS: WS tickers SWAP · 1 inst · bases=1INCH
[RANGO] 1INCHUSDT_LINEAL last=0.08901 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08901 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08905 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08904 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08905 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08904 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08904 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08904 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08904 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08903 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08903 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08903 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08903 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08903 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08903 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08911 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08911 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08912 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08922 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08922 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08915 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08915 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0891 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08908 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
